.91	
.32	-1.21	9.86	
-4.80,0.96,-25.29,-8.33	-1.21	9.88	
-4.76,0.94,-25.32,-8.35	-1.21	9.89	
-4.83,0.89,-25.49,-8.36	-1.21	9.91	
-4.82,0.96,-25.47,-8.37	-1.21	9.92	
-4.88,0.94,-0.41,-3.67	-0.27	4.17	
-4.87,0.93,-0.82,-3.68	-0.27	4.18	
-4.87,0.96,-1.22,-3.69	-0.27	4.19	
-4.86,0.96,-1.60,-3.70	-0.27	4.20	
-4.84,0.97,-1.99,-3.70	-0.27	4.21	
-4.85,0.96,-2.37,-3.71	-0.27	4.21	
-4.86,0.96,-2.76,-3.72	-0.27	4.22	
-4.87,0.95,-3.16,-3.73	-0.27	4.23	
-4.84,0.97,-3.54,-3.73	-0.27	4.24	
-4.85,0.99,-3.90,-3.74	-0.28	4.25	
-4.84,0.97,-4.28,-3.75	-0.28	4.26	
-4.82,0.96,-4.67,-3.75	-0.28	4.26	
-4.83,0.94,-5.08,-3.76	-0.28	4.27	
-4.84,0.94,-5.48,-3.77	-0.28	4.28	
-4.83,0.96,-5.87,-3.78	-0.28	4.29	
-4.83,0.95,-6.27,-3.78	-0.28	4.30	
-4.83,0.94,-6.67,-3.79	-0.28	4.31	
-4.85,0.95,-7.07,-3.80	-0.28	4.31	
-4.86,0.93,-7.49,-3.81	-0.28	4.32	
-4.86,0.93,-7.90,-3.81	-0.28	4.33	
-4.83,0.93,-8.32,-3.82	-0.29	4.34	
-4.83,0.93,-8.74,-3.83	-0.29	4.34	
-4.84,0.94,-9.15,-3.83	-0.29	4.35	
-4.84,0.92,-9.57,-3.84	-0.29	4.36	
-4.84,0.93,-9.99,-3.85	-0.29	4.37	
-4.85,0.96,-10.38,-3.86	-0.29	4.38	
-4.85,0.95,-10.78,-3.86	-0.29	4.38	
-4.82,0.94,-11.19,-3.87	-0.29	4.39	
-4.85,0.97,-11.56,-3.88	-0.29	4.40	
-4.85,1.00,-11.92,-3.89	-0.29	4.41	
-4.84,0.97,-12.30,-3.89	-0.29	4.42	
-4.83,0.94,-12.70,-3.90	-0.30	4.43	
-4.85,0.95,-13.10,-3.91	-0.30	4.43	
-4.85,0.96,-13.50,-3.92	-0.30	4.44	
-4.83,0.97,-13.88,-3.92	-0.30	4.45	
-4.85,0.95,-14.28,-3.93	-0.30	4.46	
-4.85,0.95,-14.68,-3.94	-0.30	4.47	
-4.86,0.96,-15.07,-3.94	-0.30	4.48	
-4.86,0.95,-15.47,-3.95	-0.30	4.48	
-4.86,0.96,-15.86,-3.96	-0.30	4.49	
-4.88,0.96,-16.25,-3.97	-0.30	4.50	
-4.88,0.94,-16.66,-3.97	-0.31	4.51	
-4.87,0.94,-17.07,-3.98	-0.31	4.52	
-4.89,0.99,-17.43,-3.99	-0.31	4.53	
-4.88,0.98,-17.80,-4.00	-0.31	4.53	
-4.87,0.97,-18.18,-4.00	-0.31	4.54	
-4.87,0.97,-18.57,-4.01	-0.31	4.55	
-4.86,0.96,-18.96,-4.02	-0.31	4.56	
-4.88,0.94,-19.37,-4.02	-0.31	4.57	
-4.84,0.98,-19.74,-4.03	-0.31	4.58	
-4.84,0.97,-20.12,-4.04	-0.31	4.58	
-4.84,0.96,-20.51,-4.05	-0.31	4.59	
-4.89,0.98,-20.89,-4.05	-0.32	4.60	
-4.89,0.96,-21.27,-4.06	-0.32	4.61	
-4.92,0.96,-21.67,-4.07	-0.32	4.62	
-4.87,0.97,-22.05,-4.07	-0.32	4.63	
-4.89,0.94,-22.45,-4.08	-0.32	4.63	
-4.89,0.94,-22.85,-4.09	-0.32	4.64	
-4.88,0.96,-23.24,-4.10	-0.32	4.65	
-4.89,0.95,-23.65,-4.10	-0.32	4.66	
-4.90,0.92,-24.07,-4.11	-0.32	4.67	
-4.89,0.91,-24.51,-4.12	-0.32	4.68	
-4.89,0.90,-24.95,-4.12	-0.32	4.69	
-4.88,0.92,-25.40,-4.14	-0.33	4.70	
-4.83,0.94,-25.41,-4.15	-0.33	4.72	
-4.85,0.90,-25.52,-4.17	-0.33	4.73	
-4.88,0.95,-25.53,-4.18	-0.33	4.74	
-4.88,0.94,-25.57,-4.19	-0.33	4.76	
-4.86,0.96,-25.61,-4.21	-0.33	4.78	
-4.86,0.99,-25.59,-4.22	-0.33	4.79	
-4.87,0.99,-25.56,-4.22	-0.33	4.79	
-4.87,0.95,-25.55,-4.23	-0.33	4.80	
-4.88,0.95,-25.55,-4.24	-0.33	4.82	
-4.86,0.97,-25.50,-4.26	-0.34	4.84	
-4.85,0.97,-25.49,-4.26	-0.34	4.84	
-4.83,0.95,-25.42,-4.28	-0.34	4.86	
-4.80,0.96,-25.36,-4.29	-0.34	4.88	
-4.82,0.98,-25.28,-4.31	-0.34	4.89	
-4.82,0.95,-25.26,-4.32	-0.34	4.90	
-4.85,0.94,-25.28,-4.33	-0.34	4.92	
-4.87,1.00,-25.24,-4.35	-0.34	4.94	
-4.89,1.03,-25.19,-4.36	-0.35	4.95	
-4.88,1.00,-25.08,-4.38	-0.35	4.97	
-4.90,0.97,-25.06,-4.39	-0.35	4.98	
-4.91,0.95,-25.06,-4.40	-0.35	4.99	
-4.86,0.94,-25.10,-4.42	-0.35	5.01	
-4.88,0.93,-25.13,-4.43	-0.35	5.03	
-4.88,0.96,-25.11,-4.45	-0.35	5.04	
-4.89,0.99,-25.08,-4.46	-0.36	5.06	
-4.89,0.95,-25.10,-4.48	-0.36	5.08	
-4.90,0.96,-25.12,-4.49	-0.36	5.08	
-4.88,0.97,-25.09,-4.50	-0.36	5.10	
-4.85,0.95,-25.11,-4.52	-0.36	5.12	
-4.85,0.96,-25.12,-4.52	-0.36	5.13	
-4.84,0.95,-25.14,-4.54	-0.36	5.14	
-4.85,0.97,-25.14,-4.55	-0.37	5.16	
-4.89,0.96,-25.12,-4.57	-0.37	5.17	
-4.87,0.95,-25.13,-4.58	-0.37	5.18	
-4.86,0.93,-25.10,-4.59	-0.37	5.20	
-4.86,0.95,-25.02,-4.61	-0.37	5.21	
-4.84,0.95,-24.98,-4.62	-0.37	5.22	
-4.82,0.96,-24.94,-4.63	-0.37	5.24	
-4.83,0.97,-24.87,-4.65	-0.38	5.26	
-4.84,0.96,-24.81,-4.66	-0.38	5.27	
-4.85,0.97,-24.76,-4.67	-0.38	5.28	
-4.87,0.97,-24.74,-4.68	-0.38	5.30	
-4.86,0.99,-24.74,-4.70	-0.38	5.32	
-4.87,1.00,-24.74,-4.70	-0.38	5.33	
-4.88,1.01,-24.69,-4.71	-0.38	5.33	
-4.88,0.99,-24.66,-4.72	-0.38	5.34	
-4.90,1.01,-24.60,-4.73	-0.38	5.36	
-4.88,0.97,-24.57,-4.75	-0.38	5.38	
-4.87,0.97,-24.57,-4.76	-0.39	5.39	
-4.85,0.97,-24.57,-4.78	-0.39	5.41	
-4.86,0.99,-24.54,-4.79	-0.39	5.43	
-4.85,0.98,-24.51,-4.80	-0.39	5.44	
-4.89,0.96,-24.48,-4.81	-0.39	5.45	
-4.89,1.02,-24.46,-4.83	-0.39	5.47	
-4.85,1.01,-24.45,-4.83	-0.39	5.48	
-4.85,0.99,-24.49,-4.84	-0.39	5.49	
-4.85,0.99,-24.51,-4.85	-0.39	5.49	
-4.88,0.97,-24.55,-4.86	-0.40	5.51	
-4.87,0.94,-24.56,-4.88	-0.40	5.53	
-4.88,0.95,-24.53,-4.89	-0.40	5.54	
-4.87,0.97,-24.49,-4.91	-0.40	5.56	
-4.85,0.97,-24.46,-4.92	-0.40	5.58	
-4.85,0.97,-24.47,-4.93	-0.40	5.59	
-4.82,0.96,-24.48,-4.94	-0.41	5.60	
